Bedrooms,Bathrooms,Location,Size,Status,Facing,Price,Type
0,0,Kesarapalli,7200,New,None,252.0,Residential Plot
0,0,Kesarapalli,1944,New,None,68.04,Residential Plot
2 ,2,Gannavaram,1266,Ready to move,None,45.57,Apartment
3 ,3,Poranki,1587,Ready to move,West,55.5,Apartment
0,0,Kankipadu,1560,Resale,East,15.5,Residential Plot
2 ,2,Poranki,1450,Ready to move,None,48.0,Apartment
2 ,2,Kankipadu,1290,Under Construction,NorthEast,50.0,Independent House
2 ,2,Poranki,1200,Ready to move,None,40.0,Apartment
3 ,3,Gannavaram,1663,Ready to move,East,59.86,Apartment
3 ,3,Gunadala,1500,Ready to move,None,56.0,Independent Floor
3 ,3,Gollapudi,2062,Ready to move,None,89.0,Apartment
2 ,2,Enikepadu,1250,Ready to move,None,39.0,Apartment
2 ,2,Benz Circle,1350,Ready to move,East,59.0,Independent House
3 ,3,Vidhyadharpuram,1600,Under Construction,West,95.0,Independent Floor
6 ,7,Penamaluru,3700,Ready to move,None,110.00000000000001,Independent House
0,0,Kankipadu,1782,Resale,None,16.83,Residential Plot
0,0,Poranki,1800,Resale,West,33.0,Residential Plot
0,0,Kankipadu,1500,Resale,None,20.0,Residential Plot
3 ,3,Benz Circle,2317,Under Construction,East,166.0,Apartment
3 ,3,Gannavaram,1650,Ready to move,None,72.0,Apartment
2 ,2,Payakapuram,1000,Ready to move,None,56.0,Independent House
3 ,3,Benz Circle,2317,Under Construction,East,166.0,Apartment
3 ,3,Guru Nanak Colony,4437,Ready to move,East,570.0,Villa
2 ,2,Kanuru,1187,Under Construction,None,56.4,Apartment
2 ,1,Gunadala,1151,Ready to move,None,28.18,Apartment
0,0,Penamaluru,1818,New,West,46.46,Residential Plot
0,0,Kankipadu,1647,New,None,25.61,Residential Plot
0,0,Gannavaram,1647,New,West,29.25,Residential Plot
3 ,3,Kanuru,2000,Ready to move,None,102.0,Apartment
2 ,2,Poranki,1168,Ready to move,East,41.95,Apartment
2 ,2,Benz Circle,1200,Under Construction,East,58.8,Apartment
0,0,Gannavaram,1845,New,NorthEast,33.82,Residential Plot
1 ,0,Kankipadu,1054,Ready to move,None,26.5,Apartment
3 ,3,Gannavaram,1560,Ready to move,None,74.0,Studio Apartment
2 ,2,Nunna,1400,Ready to move,None,57.0,Apartment
2 ,2,Currency Nagar,1187,Under Construction,None,56.4,Independent House
0,0,Edupugallu,1647,New,West,32.94,Apartment
0,0,Kanuru,1980,New,West,50.6,Residential Plot
0,0,Gannavaram,1647,New,East,29.09,Residential Plot
3 ,3,Currency Nagar,1460,Ready to move,None,75.0,Residential Plot
2 ,2,Gannavaram,1266,Ready to move,East,44.13,Apartment
3 ,3,Ramavarapadu,2000,Ready to move,None,65.0,Apartment
2 ,2,Kanuru,1150,Under Construction,East,48.0,Apartment
0,0,Kankipadu,1620,Resale,East,22.5,Independent House
1 ,1,Gannavaram,914,Ready to move,None,53.5,Residential Plot
2 ,2,Payakapuram,900,Under Construction,None,50.0,Apartment
3 ,3,Benz Circle,2109,Under Construction,East,103.0,Independent House
2 ,2,Kesarapalli,1174,Ready to move,None,34.0,Apartment
3 ,3,Bharathi Nagar,1870,Under Construction,None,125.0,Apartment
0,0,Poranki,1818,New,East,33.33,Independent Floor
0,0,Poranki,1647,New,None,43.92,Residential Plot
0,0,Gannavaram,1800,Resale,None,17.0,Residential Plot
3 ,3,Sri Ramachandra Nagar,2000,Ready to move,None,105.0,Residential Plot
0,0,Kankipadu,1647,New,None,24.7,Apartment
0,0,Vijayawada Road,1080,New,None,9.6,Residential Plot
3 ,0,Gannavaram,1663,Ready to move,None,59.86,Residential Plot
2 ,20232,Edupugallu,1350,Under Construction,None,59.99,Apartment
2 ,20232,Kankipadu,1500,Under Construction,None,44.99,Independent House
3 ,20243,Gosala,1260,Under Construction,None,50.0,Independent House
1 ,1,Gannavaram,661,Ready to move,None,28.0,Apartment
0,0,Ramavarapadu Ring,1350,New,None,13.5,Apartment
2 ,2,Edupugallu,1100,Ready to move,None,22.0,Residential Plot
2 ,2,Kankipadu,1280,Under Construction,None,44.99,Apartment
0,0,Mangalagiri,2205,New,None,41.5,Independent House
0,0,Poranki,1647,New,East,42.09,Residential Plot
0,0,Kankipadu,1800,New,None,28.0,Residential Plot
0,0,Poranki,1548,Resale,East,35.3,Residential Plot
0,0,Gannavaram,1485,New,None,27.0,Residential Plot
0,0,Kankipadu,2700,New,East,39.0,Residential Plot
0,0,Gosala,1773,New,NorthEast,23.64,Residential Plot
0,0,Kankipadu,1350,New,East,24.0,Residential Plot
2 ,20232,Penamaluru,900,Under Construction,None,36.0,Residential Plot
3 ,3,Tadigadapa Donka Road,1700,Ready to move,None,76.5,Independent House
2 ,20232,Nunna,1800,Under Construction,None,75.0,Apartment
2 ,2,Madhuranagar,1005,Ready to move,None,42.0,Independent House
3 ,20242,Kankipadu,1260,Under Construction,None,10.4,Apartment
3 ,3,Benz Circle,1543,Under Construction,East,77.15,Villa
2 ,2,Benz Circle,1200,Under Construction,None,76.58,Apartment
0,0,Enikepadu,1647,New,East,30.19,Apartment
2 ,2,Penamaluru,1350,Ready to move,None,59.99,Residential Plot
2 ,0,Kesarapalli,1175,Ready to move,None,35.83,Independent House
